doi,field_id
"10.1037/0022-3514.94.3.545","social_psychology"
"10.1037/0096-3445.136.2.241","cognitive_psychology"
"10.1037/a0034462","cognitive_psychology"
"10.1177/0956797611428079","social_psychology"
"10.1002/jeab.705","cognitive_psychology"
"10.1126/science.1191465","cognitive_psychology"
"10.1073/pnas.1706253114","social_psychology"
"10.1073/pnas.1620542114","social_psychology"
"10.1037/0022-3514.95.2.274","social_psychology"
"10.1037/0278-7393.34.1.243","cognitive_psychology"
"10.1111/j.1551-6709.2011.01210.x","cognitive_psychology"
"10.1037/0278-7393.34.2.302","cognitive_psychology"
"10.1177/0956797618760784","social_psychology"
"10.1177/0956797618788882","social_psychology"
"10.1111/j.1467-9280.2008.02069.x","educational_psychology"
"10.1177/0956797615625640","social_psychology"
"10.1073/pnas.1701916114","cognitive_psychology"
"10.1037/0022-3514.94.2.94.2.231","cognitive_psychology"
"10.1037/0278-7393.34.2.399","cognitive_psychology"
"10.1037/0022-3514.94.4.615","social_psychology"
"10.1177/1948550619843931","social_psychology"
"10.1073/pnas.1505067112","social_psychology"
"10.1111/j.1467-9280.2008.02062.x","cognitive_psychology"
"10.1111/j.1467-9280.2008.02066.x","cognitive_psychology"
"10.1111/j.1467-9280.2008.02227.x","cognitive_psychology"
"10.1163/156853706776931222","social_psychology"
"10.1037/0022-3514.94.2.94.2.196","social_psychology"
"10.1037/0278-7393.34.1.80","cognitive_psychology"
"10.1177/0956797611414726","social_psychology"
"10.1037/0278-7393.34.3.460","social_psychology"
"10.1037/0022-3514.94.1.116","social_psychology"
"10.1016/0010-0285(83)90002-6","cognitive_psychology"
"10.1126/science.1238041","cognitive_psychology"
"10.1037/0022-3514.94.4.600","social_psychology"
"10.1111/j.1467-9280.2008.02081.x","cognitive_psychology"
"10.1073/pnas.1607330114","cognitive_psychology"
"10.1038/s41598-019-57204-1","methods_evaluation_psychology"
"10.1037/0278-7393.34.1.50","cognitive_psychology"
"10.1111/j.1467-9280.2008.02092.x","social_psychology"
"10.1177/0956797613494853","developmental_psychology"
"10.1037/a0016795","cognitive_psychology"
"10.1177/0956797615608267","cognitive_psychology"
"10.1111/j.1467-9280.2008.02089.x","cognitive_psychology"
"10.1177/0956797617705399","social_psychology"
"10.1037/0022-3514.94.3.396","social_psychology"
"10.1111/j.1467-9280.2008.02078.x","cognitive_psychology"
"10.1111/j.1467-9280.2008.02044.x","cognitive_psychology"
"10.1111/j.1467-9280.2008.02077.x","biological_neuropsychology"
"10.1111/j.1551-6709.2010.01164.x","cognitive_psychology"
"10.1177/0956797611429579","social_psychology"
"10.1177/0956797620927967","cognitive_psychology"
"10.1037/0022-3514.94.1.16","social_psychology"
"10.1177/1948550612457688","social_psychology"
"10.1037/0278-7393.34.1.65","cognitive_psychology"
"10.1111/j.1467-9280.2008.02098.x","cognitive_psychology"
"10.1037/0022-3514.94.3.382","cognitive_psychology"
"10.1111/j.1467-9280.2008.02052.x","social_psychology"
"10.1111/j.1467-9280.2008.02040.x","social_psychology"
"10.1037/0278-7393.34.1.230","cognitive_psychology"
"10.1037/0278-7393.34.1.128","cognitive_psychology"
"10.1007/s40732-020-00453-8","cognitive_psychology"
"10.1073/pnas.1508932113","social_psychology"
"10.1017/S1366728914000273","cognitive_psychology"
"10.1037/0022-3514.94.1.158","social_psychology"
"10.4148/1944-9771.1299","clinical_psychology"
"10.1177/0956797610397956","cognitive_psychology"
"10.1037/0022-3514.94.4.718","differential_personality_diagnostics"
"10.1037/0278-7393.34.1.97","cognitive_psychology"
"10.1037/0022-3514.94.1.1","biological_neuropsychology"
"10.1016/j.cognition.2017.06.025","cognitive_psychology"
"10.1111/j.1467-9280.2008.02080.x","cognitive_psychology"
"10.1111/j.1467-9280.2007.02004.x","biological_neuropsychology"
"10.1111/j.1467-9280.2008.02091.x","social_psychology"
"10.1037/0022-3514.94.1.48","social_psychology"
"10.1037/0278-7393.34.3.439","cognitive_psychology"
"10.1037/0022-3514.94.2.245","social_psychology"
"10.1177/0956797619854706","social_psychology"
"10.1073/pnas.1519401113","social_psychology"
"10.1177/0956797618780643","cognitive_psychology"
"10.1073/pnas.1805327115","cognitive_psychology"
"10.1037/0278-7393.34.1.186","cognitive_psychology"
"10.1037/0022-3514.83.5.1239","social_psychology"
"10.1037/0022-3514.94.1.91","social_psychology"
"10.1037/0022-3514.94.4.672","cognitive_psychology"
"10.1126/science.1250830","cognitive_psychology"
"10.1177/0956797612449177","social_psychology"
"10.1177/0956797615588195","cognitive_psychology"
"10.1073/pnas.1722664115","social_psychology"
"10.1177/0956797615572231","cognitive_psychology"
"10.1073/pnas.1706913114","cognitive_psychology"
"10.1073/pnas.1805284115","social_psychology"
"10.1037/xge0001195","cognitive_psychology"
"10.1111/j.1467-9280.2009.02426.x","cognitive_psychology"
"10.1073/pnas.1523586113","cognitive_psychology"
"10.1177/0956797611434537","social_psychology"
"10.1177/0956797616669947","social_psychology"
"10.1177/0956797611435919","cognitive_psychology"
"10.1111/j.1467-9280.2008.02039.x","cognitive_psychology"
"10.1111/j.1467-9280.2008.02046.x","cognitive_psychology"
"10.1037/0022-3514.94.5.871","social_psychology"
"10.1037//0022-3514.83.1.44","social_psychology"
"10.1111/j.1467-9280.2008.02043.x","developmental_psychology"
"10.1037/a0013748","social_psychology"
"10.1037/0022-3514.74.3.774","social_psychology"
"10.1111/j.1467-9280.2008.02042.x","cognitive_psychology"
"10.1073/pnas.2009030117","social_psychology"
"10.1038/nclimate2093","social_psychology"
"10.1073/pnas.1216438110","cognitive_psychology"
"10.1073/pnas.1516047113","social_psychology"
"10.1073/pnas.1705238114","social_psychology"
"10.1037/0278-7393.34.3.495","cognitive_psychology"
"10.1037/0278-7393.34.3.524","cognitive_psychology"
"10.1037/0022-3514.95.2.420","social_psychology"
"10.1037/0278-7393.34.1.219","methods_evaluation_psychology"
"10.1073/pnas.1610834113","social_psychology"
"10.1038/s41598-018-30314-y","cognitive_psychology"
"10.1177/01461672952111004","methods_evaluation_psychology"
"10.1073/pnas.2218961120","cognitive_psychology"
"10.3758/s13428-021-01694-3","methods_evaluation_psychology"
"10.1037/a0019006","differential_personality_diagnostics"
"10.1111/j.1467-9280.2008.02049.x","cognitive_psychology"
"10.1073/pnas.1501592112","social_psychology"
"10.3758/BF03197186","cognitive_psychology"
"10.1016/0022-1031(77)90049-X","social_psychology"
"10.1016/j.jml.2006.02.004","cognitive_psychology"
"10.1073/pnas.1707040114","cognitive_psychology"
"10.1371/journal.pone.0071475","cognitive_psychology"
"10.1037/0022-3514.94.4.647","social_psychology"
"10.1073/pnas.1516868113","social_psychology"
"10.1016/j.cognition.2016.06.011","cognitive_psychology"
"10.1016/j.jesp.2018.05.006","social_psychology"
"10.1111/j.1467-9280.2006.01704.x","cognitive_psychology"
"10.1111/j.1467-9280.2008.02061.x","biological_neuropsychology"
"10.1126/science.1190792","social_psychology"
"10.1002/bdm.586","cognitive_psychology"
"10.1016/j.neuroimage.2006.11.048","cognitive_psychology"
"10.1371/journal.pone.0154854","methods_evaluation_psychology"
"10.1177/0956797615573516","social_psychology"
"10.1037/0278-7393.34.3.478","cognitive_psychology"
"10.1037/a0032108","educational_psychology"
"10.1016/j.obhdp.2004.12.002","cognitive_psychology"
"10.1037/0278-7393.34.1.146","cognitive_psychology"
"10.1177/0956797614563108","social_psychology"
"10.1037/0096-3445.136.4.569","cognitive_psychology"
"10.1037/0278-7393.34.1.249","cognitive_psychology"
"10.1177/0146167214524992","developmental_psychology"
"10.1126/science.1186799","cognitive_psychology"
"10.1037/0022-3514.94.3.429","social_psychology"
"10.3389/fpsyg.2014.01276","cognitive_psychology"
"10.1037/0022-3514.95.1.76","social_psychology"
"10.1037/0278-7393.34.2.430","cognitive_psychology"
"10.1037/0021-9010.77.4.419","social_psychology"
"10.1177/0956797619879441","cognitive_psychology"
"10.1016/j.jesp.2020.104080","educational_psychology"
"10.1177/0956797616685771","social_psychology"
"10.1037/a0031047","social_psychology"
"10.1073/pnas.0908963106","cognitive_psychology"
"10.1111/j.1467-9280.2008.02053.x","biological_neuropsychology"
"10.1111/j.1467-9280.2008.02093.x","differential_personality_diagnostics"
"10.1037/0278-7393.34.1.237","cognitive_psychology"
"10.1037/0278-7393.34.2.353","cognitive_psychology"
"10.1177/0956797618806296","cognitive_psychology"
"10.1111/j.1467-9280.2008.02057.x","cognitive_psychology"
"10.1037/0022-3514.94.3.516","social_psychology"
"10.1177/0146167207309195","social_psychology"
"10.1037/a0015960","social_psychology"
"10.1126/science.1221936","cognitive_psychology"
"10.1037/pspi0000109","differential_personality_diagnostics"
"10.1037/0278-7393.34.3.546","cognitive_psychology"
"10.1016/j.jesp.2020.104019","social_psychology"
"10.1037/0022-3514.94.4.579","social_psychology"
"10.1111/j.1467-9280.2008.02041.x","cognitive_psychology"
"10.1037/a0019689","social_psychology"
"10.1037/0022-3514.94.4.560","cognitive_psychology"
"10.1073/pnas.2120668119","social_psychology"
"10.1037/0278-7393.34.2.408","cognitive_psychology"
"10.1111/j.1467-9280.2008.02136.x","methods_evaluation_psychology"
"10.1016/j.neuropsychologia.2009.05.011","cognitive_psychology"
"10.1037/a0021524","social_psychology"
"10.1177/0956797614558718","cognitive_psychology"
"10.1111/1467-9280.00334","cognitive_psychology"
"10.1016/j.obhdp.2006.10.001","occupational_organisational_business_psychology"
"10.1016/j.biopsycho.2018.08.007","biological_neuropsychology"
"10.1093/geronb/gbx099","developmental_psychology"
"10.1037/0022-3514.94.3.495","social_psychology"
"10.1073/pnas.1717092115","cognitive_psychology"
"10.1037/0278-7393.34.1.204","cognitive_psychology"
"10.1177/0956797614547705","cognitive_psychology"
"10.1037/a0012833","cognitive_psychology"
"10.1111/j.1551-6709.2010.01161.x","cognitive_psychology"
"10.1126/science.1189993","social_psychology"
"10.1002/jeab.432","cognitive_psychology"
"10.1016/j.jesp.2005.05.001","cognitive_psychology"
"10.1126/science.1222426","psychology_general"
"djärv_2018","cognitive_psychology"
"10.1073/pnas.1606574113","social_psychology"
"10.1126/science.1211180","social_psychology"
"10.1080/09515089.2014.894431","social_psychology"
"10.1177/0267658310386439","cognitive_psychology"
"10.1073/pnas.1704032114","social_psychology"
"10.1073/pnas.1616921114","social_psychology"
